,Country/Region,Population,Total Cases,Total Deaths,% of Population With Covid,% of Cases that Result in Death,Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,WHO Region,Test Rate,Country Test Rate,country_flag
0,USA,331198130,5032179,162804.0,1.519%,3.235%,15194,492.0,63139605.0,190640.0,Americas,0.19063998036462343,0.19063998036462343,High Test Rate
1,Brazil,212710692,2917562,98644.0,1.372%,3.381%,13716,464.0,13206188.0,62085.0,Americas,0.0620852100843149,0.0620852100843149,Medium Test Rate
2,India,1381344997,2025409,41638.0,0.147%,2.056%,1466,30.0,22149351.0,16035.0,South-EastAsia,0.016034626431560457,0.016034626431560457,Lower Test Rate
3,Russia,145940924,871894,14606.0,0.597%,1.675%,5974,100.0,29716907.0,203623.0,Europe,0.203622850846141,0.203622850846141,High Test Rate
4,South Africa,59381566,538184,9604.0,0.906%,1.785%,9063,162.0,3149807.0,53044.0,Africa,0.053043515221541986,0.053043515221541986,Medium Test Rate
5,Mexico,129066160,462690,50517.0,0.358%,10.918%,3585,391.0,1056915.0,8189.0,Americas,0.008188939687986379,0.008188939687986379,Lower Test Rate
6,Peru,33016319,455409,20424.0,1.379%,4.485%,13793,619.0,2493429.0,75521.0,Americas,0.0755211082131839,0.0755211082131839,Medium Test Rate
7,Chile,19132514,366671,9889.0,1.916%,2.697%,19165,517.0,1760615.0,92022.0,Americas,0.09202214617483097,0.09202214617483097,Medium Test Rate
8,Colombia,50936262,357710,11939.0,0.702%,3.338%,7023,234.0,1801835.0,35374.0,Americas,0.03537430760034963,0.03537430760034963,Medium Test Rate
9,Spain,46756648,354530,28500.0,0.758%,8.039%,7582,610.0,7064329.0,151087.0,Europe,0.15108715663278513,0.15108715663278513,High Test Rate
10,Iran,84097623,320117,17976.0,0.381%,5.615%,3806,214.0,2612763.0,31068.0,MiddleEast,0.03106821461529299,0.03106821461529299,Medium Test Rate
11,UK,67922029,308134,46413.0,0.454%,15.063%,4537,683.0,17515234.0,257873.0,Europe,0.25787265571822066,0.25787265571822066,High Test Rate
12,Saudi Arabia,34865919,284226,3055.0,0.815%,1.075%,8152,88.0,3635705.0,104277.0,MiddleEast,0.10427675805705852,0.10427675805705852,High Test Rate
13,Pakistan,221295851,281863,6035.0,0.127%,2.141%,1274,27.0,2058872.0,9304.0,MiddleEast,0.00930370809346986,0.00930370809346986,Lower Test Rate
14,Bangladesh,164851401,249651,3306.0,0.151%,1.324%,1514,20.0,1225124.0,7432.0,South-EastAsia,0.007431686916631057,0.007431686916631057,Lower Test Rate
15,Italy,60452568,249204,35187.0,0.412%,14.120%,4122,582.0,7099713.0,117443.0,Europe,0.11744270317846547,0.11744270317846547,High Test Rate
16,Turkey,84428331,237265,5798.0,0.281%,2.444%,2810,69.0,5081802.0,60191.0,Europe,0.06019071962940971,0.06019071962940971,Medium Test Rate
17,Argentina,45236884,228195,4251.0,0.504%,1.863%,5044,94.0,794544.0,17564.0,Americas,0.0175640744839985,0.0175640744839985,Lower Test Rate
18,Germany,83811260,215210,9252.0,0.257%,4.299%,2568,110.0,8586648.0,102452.0,Europe,0.10245220033680438,0.10245220033680438,High Test Rate
19,France,65288306,195633,30312.0,0.300%,15.494%,2996,464.0,3992206.0,61147.0,Europe,0.06114733624732123,0.06114733624732123,Medium Test Rate
20,Iraq,40306025,140603,5161.0,0.349%,3.671%,3488,128.0,1092741.0,27111.0,MiddleEast,0.027111108078754977,0.027111108078754977,Lower Test Rate
21,Philippines,109722719,119460,2150.0,0.109%,1.800%,1089,20.0,1669996.0,15220.0,WesternPacific,0.015220147798196653,0.015220147798196653,Lower Test Rate
22,Indonesia,273808365,118753,5521.0,0.043%,4.649%,434,20.0,1633156.0,5965.0,South-EastAsia,0.005964594982333721,0.005964594982333721,Lower Test Rate
23,Canada,37775022,118561,8966.0,0.314%,7.562%,3139,237.0,4319172.0,114339.0,Americas,0.11433936424974153,0.11433936424974153,High Test Rate
24,Qatar,2807805,112092,178.0,3.992%,0.159%,39922,63.0,511000.0,181993.0,MiddleEast,0.1819926953616793,0.1819926953616793,High Test Rate
25,Kazakhstan,18798667,95942,1058.0,0.510%,1.103%,5104,56.0,2163713.0,115099.0,Europe,0.11509927804987449,0.11509927804987449,High Test Rate
26,Egypt,102516525,95006,4951.0,0.093%,5.211%,927,48.0,135000.0,1317.0,MiddleEast,0.0013168608670650903,0.0013168608670650903,Lower Test Rate
27,Ecuador,17668824,90537,5877.0,0.512%,6.491%,5124,333.0,258582.0,14635.0,Americas,0.014634929862904288,0.014634929862904288,Lower Test Rate
28,Bolivia,11688459,86423,3465.0,0.739%,4.009%,7394,296.0,183583.0,15706.0,Americas,0.015706347603221264,0.015706347603221264,Lower Test Rate
29,Sweden,10105596,81967,5766.0,0.811%,7.035%,8111,571.0,863315.0,85429.0,Europe,0.08542939971081369,0.08542939971081369,Medium Test Rate
30,Oman,5118446,80713,492.0,1.577%,0.610%,15769,96.0,309212.0,60411.0,MiddleEast,0.060411304524849926,0.060411304524849926,Medium Test Rate
31,Israel,9197590,79559,576.0,0.865%,0.724%,8650,63.0,1872453.0,203581.0,Europe,0.20358082932594299,0.20358082932594299,High Test Rate
32,Ukraine,43705858,76808,1819.0,0.176%,2.368%,1757,42.0,1116641.0,25549.0,Europe,0.025549000776966785,0.025549000776966785,Lower Test Rate
33,Dominican Republic,10858648,76536,1246.0,0.705%,1.628%,7048,115.0,281926.0,25963.0,Americas,0.025963269092063763,0.025963269092063763,Lower Test Rate
34,Panama,4321282,71418,1574.0,1.653%,2.204%,16527,364.0,240995.0,55769.0,Americas,0.05576932956469863,0.05576932956469863,Medium Test Rate
35,Belgium,11594739,71158,9859.0,0.614%,13.855%,6137,850.0,1767120.0,152407.0,Europe,0.15240705288838327,0.15240705288838327,High Test Rate
36,Kuwait,4276658,70045,469.0,1.638%,0.670%,16378,110.0,522200.0,122105.0,MiddleEast,0.12210469015759502,0.12210469015759502,High Test Rate
37,Belarus,9449001,68503,580.0,0.725%,0.847%,7250,61.0,1344303.0,142269.0,Europe,0.1422693256144221,0.1422693256144221,High Test Rate
38,UAE,9902079,61845,354.0,0.625%,0.572%,6246,36.0,5262658.0,531470.0,MiddleEast,0.5314700074600496,0.5314700074600496,High Test Rate
39,Romania,19224023,57895,2566.0,0.301%,4.432%,3012,133.0,1319369.0,68631.0,Europe,0.06863126412197905,0.06863126412197905,Medium Test Rate
40,Netherlands,17138756,56982,6153.0,0.332%,10.798%,3325,359.0,1079860.0,63007.0,Europe,0.06300690668564277,0.06300690668564277,Medium Test Rate
41,Singapore,5854932,54555,27.0,0.932%,0.049%,9318,5.0,1474372.0,251817.0,WesternPacific,0.2518171005231145,0.2518171005231145,High Test Rate
42,Guatemala,17946899,54339,2119.0,0.303%,3.900%,3028,118.0,172712.0,9624.0,Americas,0.00962350097362224,0.00962350097362224,Lower Test Rate
43,Portugal,10193593,52061,1743.0,0.511%,3.348%,5107,171.0,1705474.0,167308.0,Europe,0.16730842598875587,0.16730842598875587,High Test Rate
44,Poland,37842302,49515,1774.0,0.131%,3.583%,1308,47.0,2374686.0,62752.0,Europe,0.06275215498253779,0.06275215498253779,Medium Test Rate
45,Nigeria,206606300,45244,930.0,0.022%,2.056%,219,5.0,306894.0,1485.0,Africa,0.0014854048497069062,0.0014854048497069062,Lower Test Rate
46,Honduras,9919704,45098,1423.0,0.455%,3.155%,4546,143.0,109292.0,11018.0,Americas,0.01101766746265816,0.01101766746265816,Lower Test Rate
47,Bahrain,1706669,42889,156.0,2.513%,0.364%,25130,91.0,876700.0,513691.0,MiddleEast,0.5136907039384907,0.5136907039384907,High Test Rate
48,Japan,126435859,42263,1026.0,0.033%,2.428%,334,8.0,938739.0,7425.0,WesternPacific,0.007424626268406971,0.007424626268406971,Lower Test Rate
49,Armenia,2963811,39819,772.0,1.344%,1.939%,13435,260.0,171600.0,57898.0,Europe,0.057898428745962544,0.057898428745962544,Medium Test Rate
50,Ghana,31133483,39642,199.0,0.127%,0.502%,1273,6.0,405817.0,13035.0,Africa,0.013034744618840109,0.013034744618840109,Lower Test Rate
51,Kyrgyzstan,6534479,38659,1447.0,0.592%,3.743%,5916,221.0,267718.0,40970.0,Europe,0.0409700605052063,0.0409700605052063,Medium Test Rate
52,Afghanistan,39009447,36896,1298.0,0.095%,3.518%,946,33.0,90396.0,2317.0,MiddleEast,0.0023172848361577647,0.0023172848361577647,Lower Test Rate
53,Switzerland,8660952,36108,1985.0,0.417%,5.497%,4169,229.0,822764.0,94997.0,Europe,0.09499694721781163,0.09499694721781163,Medium Test Rate
54,Algeria,43926079,33626,1273.0,0.077%,3.786%,766,29.0,,,Africa,,,
55,Azerbaijan,10148243,33247,479.0,0.328%,1.441%,3276,47.0,766179.0,75499.0,Europe,0.07549868484623397,0.07549868484623397,Medium Test Rate
56,Morocco,36953359,29644,449.0,0.080%,1.515%,802,12.0,1383816.0,37448.0,MiddleEast,0.037447637710011694,0.037447637710011694,Medium Test Rate
57,Uzbekistan,33516027,28315,175.0,0.084%,0.618%,845,5.0,1377915.0,41112.0,Europe,0.04111212226914604,0.04111212226914604,Medium Test Rate
58,Serbia,8733665,27332,621.0,0.313%,2.272%,3129,71.0,723137.0,82799.0,Europe,0.08279880210656122,0.08279880210656122,Medium Test Rate
59,Moldova,4032983,26628,828.0,0.660%,3.110%,6603,205.0,128076.0,31757.0,Europe,0.031757138574598505,0.031757138574598505,Medium Test Rate
60,Ireland,4943200,26372,1768.0,0.534%,6.704%,5335,358.0,652917.0,132084.0,Europe,0.13208387279495065,0.13208387279495065,High Test Rate
61,Kenya,53881160,24411,399.0,0.045%,1.635%,453,7.0,335318.0,6223.0,Africa,0.006223288436997273,0.006223288436997273,Lower Test Rate
62,Venezuela,28427499,22299,195.0,0.078%,0.874%,784,7.0,1567431.0,55138.0,Americas,0.055137843818058,0.055137843818058,Medium Test Rate
63,Nepal,29186486,21750,65.0,0.075%,0.299%,745,2.0,731977.0,25079.0,South-EastAsia,0.02507931239135811,0.02507931239135811,Lower Test Rate
64,Austria,9011577,21696,719.0,0.241%,3.314%,2408,80.0,937275.0,104008.0,Europe,0.10400787786643781,0.10400787786643781,High Test Rate
65,Costa Rica,5098730,21070,200.0,0.413%,0.949%,4132,39.0,96110.0,18850.0,Americas,0.0188497920070292,0.0188497920070292,Lower Test Rate
66,Ethiopia,115223736,20900,365.0,0.018%,1.746%,181,3.0,468814.0,4069.0,Africa,0.004068727644797075,0.004068727644797075,Lower Test Rate
67,Australia,25528864,19890,255.0,0.078%,1.282%,779,10.0,4631419.0,181419.0,WesternPacific,0.18141892251844813,0.18141892251844813,High Test Rate
68,El Salvador,6489514,19126,513.0,0.295%,2.682%,2947,79.0,251271.0,38720.0,Americas,0.03871954047714513,0.03871954047714513,Medium Test Rate
69,Czechia,10711019,17731,390.0,0.166%,2.200%,1655,36.0,728670.0,68030.0,Europe,0.06802994187574497,0.06802994187574497,Medium Test Rate
70,Cameroon,26606188,17718,391.0,0.067%,2.207%,666,15.0,149000.0,5600.0,Africa,0.0056002009758030725,0.0056002009758030725,Lower Test Rate
71,Ivory Coast,26437950,16447,103.0,0.062%,0.626%,622,4.0,104584.0,3956.0,Africa,0.0039558286478338905,0.0039558286478338905,Lower Test Rate
72,S. Korea,51273732,14519,303.0,0.028%,2.087%,283,6.0,1613652.0,31471.0,WesternPacific,0.031471319466271734,0.031471319466271734,Medium Test Rate
73,Denmark,5794279,14306,617.0,0.247%,4.313%,2469,106.0,1654512.0,285542.0,Europe,0.28554234271425316,0.28554234271425316,High Test Rate
74,Palestine,5112340,13398,92.0,0.262%,0.687%,2621,18.0,200280.0,39176.0,MiddleEast,0.039175798166788595,0.039175798166788595,Medium Test Rate
75,Bosnia and Herzegovina,3278650,13396,384.0,0.409%,2.867%,4086,117.0,147021.0,44842.0,Europe,0.04484193189269974,0.04484193189269974,Medium Test Rate
76,Bulgaria,6942854,13014,435.0,0.187%,3.343%,1874,63.0,294087.0,42358.0,Europe,0.04235822905105019,0.04235822905105019,Medium Test Rate
77,Madagascar,27755708,12526,134.0,0.045%,1.070%,451,5.0,46301.0,1668.0,Africa,0.001668161374229762,0.001668161374229762,Lower Test Rate
78,Sudan,43943536,11780,763.0,0.027%,6.477%,268,17.0,401.0,9.0,MiddleEast,9.12534667214764e-06,9.12534667214764e-06,Lower Test Rate
79,North Macedonia,2083365,11399,517.0,0.547%,4.535%,5471,248.0,109946.0,52773.0,Europe,0.05277327784617674,0.05277327784617674,Medium Test Rate
80,Senegal,16783877,10715,223.0,0.064%,2.081%,638,13.0,114761.0,6838.0,Africa,0.006837573940752783,0.006837573940752783,Lower Test Rate
81,Norway,5425471,9468,256.0,0.175%,2.704%,1745,47.0,472841.0,87152.0,Europe,0.08715206477004485,0.08715206477004485,Medium Test Rate
82,DRC,89802183,9309,215.0,0.010%,2.310%,104,2.0,,,Africa,,,
83,Malaysia,32406372,9038,125.0,0.028%,1.383%,279,4.0,991333.0,30591.0,WesternPacific,0.03059068136352937,0.03059068136352937,Medium Test Rate
84,French Guiana,299385,8127,47.0,2.715%,0.578%,27146,157.0,41412.0,138324.0,Americas,0.1383235633047748,0.1383235633047748,High Test Rate
85,Gabon,2230563,7787,51.0,0.349%,0.655%,3491,23.0,85369.0,38272.0,Africa,0.038272400286385094,0.038272400286385094,Medium Test Rate
86,Tajikistan,9557468,7665,62.0,0.080%,0.809%,802,6.0,,,Europe,,,
87,Guinea,13164905,7664,49.0,0.058%,0.639%,582,4.0,14407.0,1094.0,Africa,0.001094348952764946,0.001094348952764946,Lower Test Rate
88,Haiti,11416103,7544,171.0,0.066%,2.267%,661,15.0,18443.0,1616.0,Americas,0.001615525017600139,0.001615525017600139,Lower Test Rate
89,Finland,5541604,7532,331.0,0.136%,4.395%,1359,60.0,389500.0,70287.0,Europe,0.07028650910458416,0.07028650910458416,Medium Test Rate
90,Zambia,18430129,7164,199.0,0.039%,2.778%,389,11.0,90307.0,4900.0,Africa,0.00489996570289877,0.00489996570289877,Lower Test Rate
91,Luxembourg,626952,7073,119.0,1.128%,1.682%,11282,190.0,623994.0,995282.0,Europe,0.9952819354591739,0.9952819354591739,High Test Rate
92,Mauritania,4660728,6444,157.0,0.138%,2.436%,1383,34.0,57387.0,12313.0,Africa,0.01231288330921693,0.01231288330921693,Lower Test Rate
93,Paraguay,7141091,6375,66.0,0.089%,1.035%,893,9.0,135277.0,18943.0,Americas,0.018943463960898972,0.018943463960898972,Lower Test Rate
94,Albania,2877470,6016,188.0,0.209%,3.125%,2091,65.0,38997.0,13553.0,Europe,0.013552530521604048,0.013552530521604048,Lower Test Rate
95,Lebanon,6822220,5672,70.0,0.083%,1.234%,831,10.0,345268.0,50609.0,MiddleEast,0.050609332446036624,0.050609332446036624,Medium Test Rate
96,Croatia,4102577,5404,155.0,0.132%,2.868%,1317,38.0,125317.0,30546.0,Europe,0.030545922721255444,0.030545922721255444,Medium Test Rate
97,Djibouti,989387,5330,59.0,0.539%,1.107%,5387,60.0,59909.0,60552.0,MiddleEast,0.060551634496915765,0.060551634496915765,Medium Test Rate
