,Country/Region,Population,Total Cases,Total Deaths,% of Population With Covid,% of Cases that Result in Death,Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,WHO Region,Test Rate,Country Test Rate,country_flag
98,Greece,10417673,5123,210.0,0.049%,4.099%,492,20.0,619393.0,59456.0,Europe,0.05945598407629036,0.05945598407629036,Medium Test Rate
99,Libya,6880353,4879,107.0,0.071%,2.193%,709,16.0,59699.0,8677.0,MiddleEast,0.008676735045425722,0.008676735045425722,Lower Test Rate
100,Equatorial Guinea,1407001,4821,83.0,0.343%,1.722%,3426,59.0,44356.0,31525.0,Africa,0.03152520858194131,0.03152520858194131,Medium Test Rate
101,Maldives,541448,4680,19.0,0.864%,0.406%,8643,35.0,85587.0,158071.0,South-EastAsia,0.15807058110843517,0.15807058110843517,High Test Rate
102,CAR,4837752,4620,59.0,0.095%,1.277%,955,12.0,29589.0,6116.0,Africa,0.006116270532263745,0.006116270532263745,Lower Test Rate
103,Hungary,9657785,4597,600.0,0.048%,13.052%,476,62.0,352546.0,36504.0,Europe,0.0365038153158307,0.0365038153158307,Medium Test Rate
104,Malawi,19174839,4491,137.0,0.023%,3.051%,234,7.0,33466.0,1745.0,Africa,0.0017453080049329229,0.0017453080049329229,Lower Test Rate
105,Zimbabwe,14883803,4339,84.0,0.029%,1.936%,292,6.0,140421.0,9434.0,Africa,0.009434483915166037,0.009434483915166037,Lower Test Rate
106,Nicaragua,6632263,3902,123.0,0.059%,3.152%,588,19.0,,,Americas,,,
107,Hong Kong,7503041,3850,46.0,0.051%,1.195%,513,6.0,692430.0,92287.0,WesternPacific,0.09228658086767752,0.09228658086767752,Medium Test Rate
108,Congo,5530506,3546,58.0,0.064%,1.636%,641,10.0,,,Africa,,,
109,Montenegro,628074,3480,60.0,0.554%,1.724%,5541,96.0,38427.0,61182.0,Europe,0.061182281068791255,0.061182281068791255,Medium Test Rate
110,Thailand,69817894,3330,58.0,0.005%,1.742%,48,0.8,749213.0,10731.0,South-EastAsia,0.010730959601846484,0.010730959601846484,Lower Test Rate
111,Somalia,15933012,3227,93.0,0.020%,2.882%,203,6.0,,,MiddleEast,,,
112,Mayotte,273419,3042,39.0,1.113%,1.282%,11126,143.0,13000.0,47546.0,Africa,0.047546073974376324,0.047546073974376324,Medium Test Rate
113,Eswatini,1161348,2968,55.0,0.256%,1.853%,2556,47.0,20784.0,17896.0,Africa,0.017896444476590997,0.017896444476590997,Lower Test Rate
114,Sri Lanka,21422362,2839,11.0,0.013%,0.387%,133,0.5,166737.0,7783.0,South-EastAsia,0.007783315397247045,0.007783315397247045,Lower Test Rate
115,Cuba,11325899,2775,88.0,0.025%,3.171%,245,8.0,285471.0,25205.0,Americas,0.02520515148510507,0.02520515148510507,Lower Test Rate
116,Cabo Verde,556581,2734,27.0,0.491%,0.988%,4912,49.0,61633.0,110735.0,Africa,0.11073500532716711,0.11073500532716711,High Test Rate
117,Namibia,2545264,2652,15.0,0.104%,0.566%,1042,6.0,29233.0,11485.0,Africa,0.01148525261033826,0.01148525261033826,Lower Test Rate
118,Mali,20302901,2552,124.0,0.013%,4.859%,126,6.0,25152.0,1239.0,Africa,0.0012388377404785652,0.0012388377404785652,Lower Test Rate
119,Slovakia,5459915,2480,29.0,0.045%,1.169%,454,5.0,272322.0,49877.0,Europe,0.0498766006430503,0.0498766006430503,Medium Test Rate
120,South Sudan,11206572,2450,47.0,0.022%,1.918%,219,4.0,12044.0,1075.0,Africa,0.0010747265086950763,0.0010747265086950763,Lower Test Rate
121,Slovenia,2078968,2223,125.0,0.107%,5.623%,1069,60.0,135702.0,65274.0,Europe,0.0652737319670144,0.0652737319670144,Medium Test Rate
122,Lithuania,2718121,2171,81.0,0.080%,3.731%,799,30.0,540784.0,198955.0,Europe,0.19895508698840117,0.19895508698840117,High Test Rate
123,Estonia,1326627,2124,63.0,0.160%,2.966%,1601,47.0,122880.0,92626.0,Europe,0.09262588504530662,0.09262588504530662,Medium Test Rate
124,Mozambique,31333962,2120,15.0,0.007%,0.708%,68,0.5,65151.0,2079.0,Africa,0.002079245516414426,0.002079245516414426,Lower Test Rate
125,Rwanda,12981546,2111,5.0,0.016%,0.237%,163,0.4,286251.0,22051.0,Africa,0.022050609380423563,0.022050609380423563,Lower Test Rate
126,Suriname,587154,2096,29.0,0.357%,1.384%,3570,49.0,2785.0,4743.0,Americas,0.004743218985138482,0.004743218985138482,Lower Test Rate
127,Guinea-Bissau,1972277,2032,27.0,0.103%,1.329%,1030,14.0,1500.0,761.0,Africa,0.0007605422564883127,0.0007605422564883127,Lower Test Rate
128,Benin,12151976,1936,38.0,0.016%,1.963%,159,3.0,93677.0,7709.0,Africa,0.007708787443293173,0.007708787443293173,Lower Test Rate
129,Iceland,341465,1930,10.0,0.565%,0.518%,5652,29.0,149693.0,438385.0,Europe,0.4383846075000366,0.4383846075000366,High Test Rate
130,Sierra Leone,7992169,1877,67.0,0.023%,3.570%,235,8.0,,,Africa,,,
131,Yemen,29886897,1768,508.0,0.006%,28.733%,59,17.0,120.0,4.0,MiddleEast,4.015137469774798e-06,4.015137469774798e-06,Lower Test Rate
132,Tunisia,11830801,1642,51.0,0.014%,3.106%,139,4.0,100298.0,8478.0,MiddleEast,0.008477701552075806,0.008477701552075806,Lower Test Rate
133,New Zealand,5002100,1569,22.0,0.031%,1.402%,314,4.0,486943.0,97348.0,WesternPacific,0.09734771396013674,0.09734771396013674,Medium Test Rate
134,Angola,32956300,1483,64.0,0.004%,4.316%,45,2.0,64747.0,1965.0,Africa,0.0019646319520091756,0.0019646319520091756,Lower Test Rate
135,Uruguay,3474956,1318,37.0,0.038%,2.807%,379,11.0,126956.0,36535.0,Americas,0.036534563315334063,0.036534563315334063,Medium Test Rate
136,Latvia,1883936,1275,32.0,0.068%,2.510%,677,17.0,207909.0,110359.0,Europe,0.11035884446180762,0.11035884446180762,High Test Rate
137,Jordan,10213138,1232,11.0,0.012%,0.893%,121,1.0,628745.0,61562.0,MiddleEast,0.061562371917426355,0.061562371917426355,Medium Test Rate
138,Liberia,5068618,1224,78.0,0.024%,6.373%,241,15.0,,,Africa,,,
139,Uganda,45867852,1223,5.0,0.003%,0.409%,27,0.1,288367.0,6287.0,Africa,0.006286908748201246,0.006286908748201246,Lower Test Rate
140,Cyprus,1208238,1208,19.0,0.100%,1.573%,1000,16.0,216597.0,179267.0,Europe,0.17926683319014963,0.17926683319014963,High Test Rate
141,Georgia,3988368,1206,17.0,0.030%,1.410%,302,4.0,240473.0,60294.0,Europe,0.06029358374152034,0.06029358374152034,Medium Test Rate
142,Burkina Faso,20954852,1158,54.0,0.006%,4.663%,55,3.0,,,Africa,,,
143,Niger,24281433,1153,69.0,0.005%,5.984%,47,3.0,9052.0,373.0,Africa,0.0003727951311605044,0.0003727951311605044,Lower Test Rate
144,Togo,8296582,1012,22.0,0.012%,2.174%,122,3.0,45767.0,5516.0,Africa,0.00551636806578902,0.00551636806578902,Lower Test Rate
145,Syria,17539600,999,48.0,0.006%,4.805%,57,3.0,,,MiddleEast,,,
146,Jamaica,2962478,958,12.0,0.032%,1.253%,323,4.0,41840.0,14123.0,Americas,0.014123311633031536,0.014123311633031536,Lower Test Rate
147,Malta,441663,946,9.0,0.214%,0.951%,2142,20.0,136713.0,309541.0,Europe,0.3095414377025017,0.3095414377025017,High Test Rate
148,Andorra,77278,944,52.0,1.222%,5.508%,12216,673.0,3750.0,48526.0,Europe,0.048526100571960974,0.048526100571960974,Medium Test Rate
149,Chad,16467965,942,76.0,0.006%,8.068%,57,5.0,,,Africa,,,
150,Gambia,2422754,935,16.0,0.039%,1.711%,386,7.0,5183.0,2139.0,Africa,0.0021393009773175487,0.0021393009773175487,Lower Test Rate
151,Sao Tome and Principe,219544,878,15.0,0.400%,1.708%,3999,68.0,3079.0,14025.0,Africa,0.014024523557920053,0.014024523557920053,Lower Test Rate
152,Botswana,2356075,804,2.0,0.034%,0.249%,341,0.8,68423.0,29041.0,Africa,0.02904109589041096,0.02904109589041096,Lower Test Rate
153,Bahamas,393616,761,14.0,0.193%,1.840%,1933,36.0,4814.0,12230.0,Americas,0.012230193894557132,0.012230193894557132,Lower Test Rate
154,Vietnam,97425470,747,10.0,0.001%,1.339%,8,0.1,482456.0,4952.0,WesternPacific,0.004952052066056238,0.004952052066056238,Lower Test Rate
155,Lesotho,2143943,742,23.0,0.035%,3.100%,346,11.0,8771.0,4091.0,Africa,0.0040910602567325715,0.0040910602567325715,Lower Test Rate
156,San Marino,33938,699,42.0,2.060%,6.009%,20596,1238.0,6068.0,178797.0,Europe,0.17879662914726854,0.17879662914726854,High Test Rate
157,Réunion,895952,671,5.0,0.075%,0.745%,749,6.0,35419.0,39532.0,Africa,0.03953225172777113,0.03953225172777113,Medium Test Rate
158,Channel Islands,174022,597,47.0,0.343%,7.873%,3431,270.0,30721.0,176535.0,Europe,0.17653515072806886,0.17653515072806886,High Test Rate
159,Guyana,786936,538,22.0,0.068%,4.089%,684,28.0,5165.0,6563.0,Americas,0.00656343082537843,0.00656343082537843,Lower Test Rate
160,Tanzania,59886383,509,21.0,0.001%,4.126%,8,0.4,,,Africa,,,
161,Taiwan,23821199,477,7.0,0.002%,1.468%,20,0.3,82737.0,3473.0,WesternPacific,0.003473250863653001,0.003473250863653001,Lower Test Rate
162,Comoros,871326,396,7.0,0.045%,1.768%,454,8.0,,,Africa,,,
163,Burundi,11922216,395,1.0,0.003%,0.253%,33,0.08,15614.0,1310.0,Africa,0.001309655855924771,0.001309655855924771,Lower Test Rate
164,Myanmar,54446389,357,6.0,0.001%,1.681%,7,0.1,122290.0,2246.0,South-EastAsia,0.0022460626360363404,0.0022460626360363404,Lower Test Rate
165,Mauritius,1271985,344,10.0,0.027%,2.907%,270,8.0,205285.0,161389.0,Africa,0.16138948179420354,0.16138948179420354,High Test Rate
166,Isle of Man,85078,336,24.0,0.395%,7.143%,3949,282.0,8627.0,101401.0,Europe,0.10140106725592986,0.10140106725592986,High Test Rate
167,Mongolia,3283344,293,,0.009%,0.000%,89,,38334.0,11675.0,WesternPacific,0.011675292019355877,0.011675292019355877,Lower Test Rate
168,Eritrea,3551175,282,,0.008%,0.000%,79,,,,Africa,,,
169,Guadeloupe,400131,279,14.0,0.070%,5.018%,697,35.0,18476.0,46175.0,Americas,0.04617487772754423,0.04617487772754423,Medium Test Rate
170,Martinique,375235,276,15.0,0.074%,5.435%,736,40.0,12227.0,32585.0,Americas,0.032584913454235344,0.032584913454235344,Medium Test Rate
171,Faeroe Islands,48882,266,,0.544%,0.000%,5442,,43045.0,880590.0,Europe,0.8805899922261773,0.8805899922261773,High Test Rate
172,Aruba,106812,263,3.0,0.246%,1.141%,2462,28.0,14047.0,131511.0,Americas,0.13151144066209788,0.13151144066209788,High Test Rate
173,Cambodia,16741375,243,,0.001%,0.000%,15,,67807.0,4050.0,WesternPacific,0.004050264688533648,0.004050264688533648,Lower Test Rate
174,Trinidad and Tobago,1399950,210,8.0,0.015%,3.810%,150,6.0,9559.0,6828.0,Americas,0.006828101003607272,0.006828101003607272,Lower Test Rate
175,Cayman Islands,65798,203,1.0,0.309%,0.493%,3085,15.0,31108.0,472780.0,Americas,0.47278032766953404,0.47278032766953404,High Test Rate
176,Gibraltar,33690,190,,0.564%,0.000%,5640,,23063.0,684565.0,Europe,0.6845651528643515,0.6845651528643515,High Test Rate
177,Papua New Guinea,8963009,163,3.0,0.002%,1.840%,18,0.3,10808.0,1206.0,WesternPacific,0.001205845046010776,0.001205845046010776,Lower Test Rate
178,Sint Maarten,42924,160,16.0,0.373%,10.000%,3728,373.0,1115.0,25976.0,Americas,0.02597614388221042,0.02597614388221042,Lower Test Rate
179,Bermuda,62254,157,9.0,0.252%,5.732%,2522,145.0,26352.0,423298.0,Americas,0.4232981013268224,0.4232981013268224,High Test Rate
180,Brunei ,437893,141,3.0,0.032%,2.128%,322,7.0,41148.0,93968.0,South-EastAsia,0.09396816117179312,0.09396816117179312,Medium Test Rate
181,Barbados,287411,133,7.0,0.046%,5.263%,463,24.0,12233.0,42563.0,Americas,0.04256274116161177,0.04256274116161177,Medium Test Rate
182,Turks and Caicos,38768,129,2.0,0.333%,1.550%,3327,52.0,1252.0,32295.0,Americas,0.032294676021461,0.032294676021461,Medium Test Rate
183,Seychelles,98408,126,,0.128%,0.000%,1280,,,,Africa,,,
184,Monaco,39270,125,4.0,0.318%,3.200%,3183,102.0,38209.0,972982.0,Europe,0.9729819200407436,0.9729819200407436,High Test Rate
185,Bhutan,772443,105,,0.014%,0.000%,136,,54589.0,70671.0,South-EastAsia,0.07067058669701194,0.07067058669701194,Medium Test Rate
186,Antigua and Barbuda,98010,92,3.0,0.094%,3.261%,939,31.0,1500.0,15305.0,Americas,0.015304560759106214,0.015304560759106214,Lower Test Rate
187,Liechtenstein,38139,89,1.0,0.233%,1.124%,2334,26.0,900.0,23598.0,Europe,0.023597891921654998,0.023597891921654998,Lower Test Rate
188,Belize,398312,86,2.0,0.022%,2.326%,216,5.0,3679.0,9236.0,Americas,0.009236477936893691,0.009236477936893691,Lower Test Rate
189,French Polynesia,281072,64,,0.023%,0.000%,228,,5849.0,20810.0,WesternPacific,0.02080961461831844,0.02080961461831844,Lower Test Rate
190,St. Vincent Grenadines,110976,56,,0.050%,0.000%,505,,2447.0,22050.0,Americas,0.022049812572087657,0.022049812572087657,Lower Test Rate
191,Saint Martin,38729,53,3.0,0.137%,5.660%,1368,77.0,1183.0,30546.0,Americas,0.030545585994990833,0.030545585994990833,Medium Test Rate
192,Macao,650193,46,,0.007%,0.000%,71,,4071.0,6261.0,South-EastAsia,0.006261217823015627,0.006261217823015627,Lower Test Rate
193,Curaçao,164161,31,1.0,0.019%,3.226%,189,6.0,1080.0,6579.0,Americas,0.006578907292231407,0.006578907292231407,Lower Test Rate
194,Fiji,897095,27,1.0,0.003%,3.704%,30,1.0,6693.0,7461.0,WesternPacific,0.007460748304248714,0.007460748304248714,Lower Test Rate
195,Saint Lucia,183712,25,,0.014%,0.000%,136,,3895.0,21202.0,Americas,0.021201663473262498,0.021201663473262498,Lower Test Rate
196,Timor-Leste,1320812,25,,0.002%,0.000%,19,,4238.0,3209.0,South-EastAsia,0.003208632265606309,0.003208632265606309,Lower Test Rate
197,Grenada,112576,24,,0.021%,0.000%,213,,6252.0,55536.0,Americas,0.05553581580443434,0.05553581580443434,Medium Test Rate
198,New Caledonia,285769,22,,0.008%,0.000%,77,,11099.0,38839.0,WesternPacific,0.038839062319565805,0.038839062319565805,Medium Test Rate
199,Laos,7285750,20,,0.000%,0.000%,3,,29374.0,4032.0,WesternPacific,0.004031705726932711,0.004031705726932711,Lower Test Rate
200,Dominica,72004,18,,0.025%,0.000%,250,,1005.0,13958.0,Americas,0.013957557913449253,0.013957557913449253,Lower Test Rate
201,Saint Kitts and Nevis,53237,17,,0.032%,0.000%,319,,1146.0,21526.0,Americas,0.02152638202753724,0.02152638202753724,Lower Test Rate
202,Greenland,56780,14,,0.025%,0.000%,247,,5977.0,105266.0,Europe,0.10526593871081366,0.10526593871081366,High Test Rate
203,Montserrat,4992,13,1.0,0.260%,7.692%,2604,200.0,61.0,12220.0,Americas,0.012219551282051282,0.012219551282051282,Lower Test Rate
204,Caribbean Netherlands,26247,13,,0.050%,0.000%,495,,424.0,16154.0,Americas,0.0161542271497695,0.0161542271497695,Lower Test Rate
205,Falkland Islands,3489,13,,0.373%,0.000%,3726,,1816.0,520493.0,Americas,0.5204929779306392,0.5204929779306392,High Test Rate
206,Vatican City,801,12,,1.498%,0.000%,14981,,,,Europe,,,
207,Western Sahara,598682,10,1.0,0.002%,10.000%,17,2.0,,,Africa,,,
